Accession	Title	Platform	Total bases	Create date	SRA URL	SRA filename	SRA nice filename	FastQ URL	FastQ Aspera URL	FastQ filename	FastQ nice filename
SRR19075274	GSM6102575: Endometriosis Patient 7 - Eutopic - bulk; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	37002	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075274/SRR19075274.sra	SRR19075274.sra	SRR19075274_GSM6102575_Endometriosis_Patient_7_-_Eutopic_-_bulk_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/074/SRR19075274/SRR19075274.fastq.gz	[email]:vol1/fastq/SRR190/074/SRR19075274/SRR19075274.fastq.gz	SRR19075274.fastq.gz	SRR19075274_GSM6102575_Endometriosis_Patient_7_-_Eutopic_-_bulk_Homo_sapiens_RNA-Seq.fastq.gz
SRR21658715	GSM6595250: Endometriosis Patient 2 - Ectopic; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	463676	1678251600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR216/SRR21658715/SRR21658715.sra	SRR21658715.sra	SRR21658715_GSM6595250_Endometriosis_Patient_2_-_Ectopic_Homo_sapiens_RNA-Seq.sra	ftp://			SRR21658715_GSM6595250_Endometriosis_Patient_2_-_Ectopic_Homo_sapiens_RNA-Seq
SRR21658726	GSM6595261: Endometriosis Patient 10 - Ectopic Ovary; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	427003	1678251600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR216/SRR21658726/SRR21658726.sra	SRR21658726.sra	SRR21658726_GSM6595261_Endometriosis_Patient_10_-_Ectopic_Ovary_Homo_sapiens_RNA-Seq.sra	ftp://			SRR21658726_GSM6595261_Endometriosis_Patient_10_-_Ectopic_Ovary_Homo_sapiens_RNA-Seq
SRR21658719	GSM6595254: Endometriosis Patient 4 - Ectopic; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	712953	1678251600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR216/SRR21658719/SRR21658719.sra	SRR21658719.sra	SRR21658719_GSM6595254_Endometriosis_Patient_4_-_Ectopic_Homo_sapiens_RNA-Seq.sra	ftp://			SRR21658719_GSM6595254_Endometriosis_Patient_4_-_Ectopic_Homo_sapiens_RNA-Seq
SRR19075279	GSM6102580: Endometriosis Patient 13 - Ectopic - bulk; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	33838	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075279/SRR19075279.sra	SRR19075279.sra	SRR19075279_GSM6102580_Endometriosis_Patient_13_-_Ectopic_-_bulk_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/079/SRR19075279/SRR19075279.fastq.gz	[email]:vol1/fastq/SRR190/079/SRR19075279/SRR19075279.fastq.gz	SRR19075279.fastq.gz	SRR19075279_GSM6102580_Endometriosis_Patient_13_-_Ectopic_-_bulk_Homo_sapiens_RNA-Seq.fastq.gz
SRR21658718	GSM6595253: Endometriosis Patient 3 - Ectopic Adjacent; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	643602	1678251600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR216/SRR21658718/SRR21658718.sra	SRR21658718.sra	SRR21658718_GSM6595253_Endometriosis_Patient_3_-_Ectopic_Adjacent_Homo_sapiens_RNA-Seq.sra	ftp://			SRR21658718_GSM6595253_Endometriosis_Patient_3_-_Ectopic_Adjacent_Homo_sapiens_RNA-Seq
SRR19075268	GSM6102569: Control Patient 5 - Control Endometrium - bulk; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	28067	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075268/SRR19075268.sra	SRR19075268.sra	SRR19075268_GSM6102569_Control_Patient_5_-_Control_Endometrium_-_bulk_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/068/SRR19075268/SRR19075268.fastq.gz	[email]:vol1/fastq/SRR190/068/SRR19075268/SRR19075268.fastq.gz	SRR19075268.fastq.gz	SRR19075268_GSM6102569_Control_Patient_5_-_Control_Endometrium_-_bulk_Homo_sapiens_RNA-Seq.fastq.gz
SRR19075269	GSM6102570: Control Patient 6 - Control Endometrium - bulk; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	27041	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075269/SRR19075269.sra	SRR19075269.sra	SRR19075269_GSM6102570_Control_Patient_6_-_Control_Endometrium_-_bulk_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/069/SRR19075269/SRR19075269.fastq.gz	[email]:vol1/fastq/SRR190/069/SRR19075269/SRR19075269.fastq.gz	SRR19075269.fastq.gz	SRR19075269_GSM6102570_Control_Patient_6_-_Control_Endometrium_-_bulk_Homo_sapiens_RNA-Seq.fastq.gz
SRR19075271	GSM6102572: Endometriosis Patient 3 - Eutopic - bulk; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	44130	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075271/SRR19075271.sra	SRR19075271.sra	SRR19075271_GSM6102572_Endometriosis_Patient_3_-_Eutopic_-_bulk_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/071/SRR19075271/SRR19075271.fastq.gz	[email]:vol1/fastq/SRR190/071/SRR19075271/SRR19075271.fastq.gz	SRR19075271.fastq.gz	SRR19075271_GSM6102572_Endometriosis_Patient_3_-_Eutopic_-_bulk_Homo_sapiens_RNA-Seq.fastq.gz
SRR19075276	GSM6102577: Endometriosis Patient 10 - Ectopic Ovary - bulk; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	24433	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075276/SRR19075276.sra	SRR19075276.sra	SRR19075276_GSM6102577_Endometriosis_Patient_10_-_Ectopic_Ovary_-_bulk_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/076/SRR19075276/SRR19075276.fastq.gz	[email]:vol1/fastq/SRR190/076/SRR19075276/SRR19075276.fastq.gz	SRR19075276.fastq.gz	SRR19075276_GSM6102577_Endometriosis_Patient_10_-_Ectopic_Ovary_-_bulk_Homo_sapiens_RNA-Seq.fastq.gz
SRR19075286	GSM6102587: Endometriosis Patient 16 - Eutopic - bulk; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	27195	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075286/SRR19075286.sra	SRR19075286.sra	SRR19075286_GSM6102587_Endometriosis_Patient_16_-_Eutopic_-_bulk_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/086/SRR19075286/SRR19075286.fastq.gz	[email]:vol1/fastq/SRR190/086/SRR19075286/SRR19075286.fastq.gz	SRR19075286.fastq.gz	SRR19075286_GSM6102587_Endometriosis_Patient_16_-_Eutopic_-_bulk_Homo_sapiens_RNA-Seq.fastq.gz
SRR19075266	GSM6102567: Control Patient 1 - Control Endometrium - bulk; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	48160	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075266/SRR19075266.sra	SRR19075266.sra	SRR19075266_GSM6102567_Control_Patient_1_-_Control_Endometrium_-_bulk_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/066/SRR19075266/SRR19075266.fastq.gz	[email]:vol1/fastq/SRR190/066/SRR19075266/SRR19075266.fastq.gz	SRR19075266.fastq.gz	SRR19075266_GSM6102567_Control_Patient_1_-_Control_Endometrium_-_bulk_Homo_sapiens_RNA-Seq.fastq.gz
SRR19075249	GSM6102550: Endometriosis Patient 6 - Ectopic; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	830499	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075249/SRR19075249.sra	SRR19075249.sra	SRR19075249_GSM6102550_Endometriosis_Patient_6_-_Ectopic_Homo_sapiens_RNA-Seq.sra	ftp://			SRR19075249_GSM6102550_Endometriosis_Patient_6_-_Ectopic_Homo_sapiens_RNA-Seq
SRR19075263	GSM6102564: Cell Hashing for EOR01; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	72234	1652155200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075263/SRR19075263.sra	SRR19075263.sra	SRR19075263_GSM6102564_Cell_Hashing_for_EOR01_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/063/SRR19075263/SRR19075263_1.fastq.gz	[email]:vol1/fastq/SRR190/063/SRR19075263/SRR19075263_1.fastq.gz	SRR19075263_1.fastq.gz	SRR19075263_GSM6102564_Cell_Hashing_for_EOR01_Homo_sapiens_RNA-Seq_1.fastq.gz
SRR19075263	GSM6102564: Cell Hashing for EOR01; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	72234	1652155200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075263/SRR19075263.sra	SRR19075263.sra	SRR19075263_GSM6102564_Cell_Hashing_for_EOR01_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/063/SRR19075263/SRR19075263_2.fastq.gz	[email]:vol1/fastq/SRR190/063/SRR19075263/SRR19075263_2.fastq.gz	SRR19075263_2.fastq.gz	SRR19075263_GSM6102564_Cell_Hashing_for_EOR01_Homo_sapiens_RNA-Seq_2.fastq.gz
SRR19075281	GSM6102582: Endometriosis Patient 14 - Ectopic Ovary - bulk; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	46483	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075281/SRR19075281.sra	SRR19075281.sra	SRR19075281_GSM6102582_Endometriosis_Patient_14_-_Ectopic_Ovary_-_bulk_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/081/SRR19075281/SRR19075281.fastq.gz	[email]:vol1/fastq/SRR190/081/SRR19075281/SRR19075281.fastq.gz	SRR19075281.fastq.gz	SRR19075281_GSM6102582_Endometriosis_Patient_14_-_Ectopic_Ovary_-_bulk_Homo_sapiens_RNA-Seq.fastq.gz
SRR19075252	GSM6102553: Endometriosis Patient 7 - Ectopic; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	639232	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075252/SRR19075252.sra	SRR19075252.sra	SRR19075252_GSM6102553_Endometriosis_Patient_7_-_Ectopic_Homo_sapiens_RNA-Seq.sra	ftp://			SRR19075252_GSM6102553_Endometriosis_Patient_7_-_Ectopic_Homo_sapiens_RNA-Seq
SRR19075255	GSM6102556: Endometriosis Patient 9 - Ectopic Ovary; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	557035	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075255/SRR19075255.sra	SRR19075255.sra	SRR19075255_GSM6102556_Endometriosis_Patient_9_-_Ectopic_Ovary_Homo_sapiens_RNA-Seq.sra	ftp://			SRR19075255_GSM6102556_Endometriosis_Patient_9_-_Ectopic_Ovary_Homo_sapiens_RNA-Seq
SRR21658725	GSM6595260: Endometriosis Patient 9 - Ectopic Adjacent-2; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	522062	1678251600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR216/SRR21658725/SRR21658725.sra	SRR21658725.sra	SRR21658725_GSM6595260_Endometriosis_Patient_9_-_Ectopic_Adjacent-2_Homo_sapiens_RNA-Seq.sra	ftp://			SRR21658725_GSM6595260_Endometriosis_Patient_9_-_Ectopic_Adjacent-2_Homo_sapiens_RNA-Seq
SRR19075259	GSM6102560: Endometriosis Patient 9 - Eutopic; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	721734	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075259/SRR19075259.sra	SRR19075259.sra	SRR19075259_GSM6102560_Endometriosis_Patient_9_-_Eutopic_Homo_sapiens_RNA-Seq.sra	ftp://			SRR19075259_GSM6102560_Endometriosis_Patient_9_-_Eutopic_Homo_sapiens_RNA-Seq
SRR21658720	GSM6595255: Endometriosis Patient 4 - Ectopic Adjacent; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	570539	1678251600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR216/SRR21658720/SRR21658720.sra	SRR21658720.sra	SRR21658720_GSM6595255_Endometriosis_Patient_4_-_Ectopic_Adjacent_Homo_sapiens_RNA-Seq.sra	ftp://			SRR21658720_GSM6595255_Endometriosis_Patient_4_-_Ectopic_Adjacent_Homo_sapiens_RNA-Seq
SRR19075251	GSM6102552: Endometriosis Patient 7 - Ectopic Ovary; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	565568	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075251/SRR19075251.sra	SRR19075251.sra	SRR19075251_GSM6102552_Endometriosis_Patient_7_-_Ectopic_Ovary_Homo_sapiens_RNA-Seq.sra	ftp://			SRR19075251_GSM6102552_Endometriosis_Patient_7_-_Ectopic_Ovary_Homo_sapiens_RNA-Seq
SRR19075254	GSM6102555: Endometriosis Patient 8 - Eutopic; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	654107	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075254/SRR19075254.sra	SRR19075254.sra	SRR19075254_GSM6102555_Endometriosis_Patient_8_-_Eutopic_Homo_sapiens_RNA-Seq.sra	ftp://			SRR19075254_GSM6102555_Endometriosis_Patient_8_-_Eutopic_Homo_sapiens_RNA-Seq
SRR19075239	GSM6102540: Endometriosis Patient 2 - Eutopic; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	777957	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075239/SRR19075239.sra	SRR19075239.sra	SRR19075239_GSM6102540_Endometriosis_Patient_2_-_Eutopic_Homo_sapiens_RNA-Seq.sra	ftp://			SRR19075239_GSM6102540_Endometriosis_Patient_2_-_Eutopic_Homo_sapiens_RNA-Seq
SRR19075285	GSM6102586: Endometriosis Patient 16 - Ectopic - bulk; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	24096	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075285/SRR19075285.sra	SRR19075285.sra	SRR19075285_GSM6102586_Endometriosis_Patient_16_-_Ectopic_-_bulk_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/085/SRR19075285/SRR19075285.fastq.gz	[email]:vol1/fastq/SRR190/085/SRR19075285/SRR19075285.fastq.gz	SRR19075285.fastq.gz	SRR19075285_GSM6102586_Endometriosis_Patient_16_-_Ectopic_-_bulk_Homo_sapiens_RNA-Seq.fastq.gz
SRR19075231	GSM6102532: Control Patient 1 - Control Endometrium; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	671201	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075231/SRR19075231.sra	SRR19075231.sra	SRR19075231_GSM6102532_Control_Patient_1_-_Control_Endometrium_Homo_sapiens_RNA-Seq.sra	ftp://			SRR19075231_GSM6102532_Control_Patient_1_-_Control_Endometrium_Homo_sapiens_RNA-Seq
SRR19075236	GSM6102537: Endometriosis Patient 1 - Eutopic; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	720798	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075236/SRR19075236.sra	SRR19075236.sra	SRR19075236_GSM6102537_Endometriosis_Patient_1_-_Eutopic_Homo_sapiens_RNA-Seq.sra	ftp://			SRR19075236_GSM6102537_Endometriosis_Patient_1_-_Eutopic_Homo_sapiens_RNA-Seq
SRR19075248	GSM6102549: Endometriosis Patient 5 - Eutopic; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	945620	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075248/SRR19075248.sra	SRR19075248.sra	SRR19075248_GSM6102549_Endometriosis_Patient_5_-_Eutopic_Homo_sapiens_RNA-Seq.sra	ftp://			SRR19075248_GSM6102549_Endometriosis_Patient_5_-_Eutopic_Homo_sapiens_RNA-Seq
SRR19075277	GSM6102578: Endometriosis Patient 11 - Ectopic - bulk; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	26242	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075277/SRR19075277.sra	SRR19075277.sra	SRR19075277_GSM6102578_Endometriosis_Patient_11_-_Ectopic_-_bulk_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/077/SRR19075277/SRR19075277.fastq.gz	[email]:vol1/fastq/SRR190/077/SRR19075277/SRR19075277.fastq.gz	SRR19075277.fastq.gz	SRR19075277_GSM6102578_Endometriosis_Patient_11_-_Ectopic_-_bulk_Homo_sapiens_RNA-Seq.fastq.gz
SRR19075273	GSM6102574: Endometriosis Patient 7 - Ectopic Ovary - bulk; Homo sapiens; RNA-Seq	Illumina NovaSeq 6000	44100	1651809600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR190/SRR19075273/SRR19075273.sra	SRR19075273.sra	SRR19075273_GSM6102574_Endometriosis_Patient_7_-_Ectopic_Ovary_-_bulk_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR190/073/SRR19075273/SRR19075273.fastq.gz	[email]:vol1/fastq/SRR190/073/SRR19075273/SRR19075273.fastq.gz	SRR19075273.fastq.gz	SRR19075273_GSM6102574_Endometriosis_Patient_7_-_Ectopic_Ovary_-_bulk_Homo_sapiens_RNA-Seq.fastq.gz
